308: {'interceptions thrown': 0, 'snaps taken': 54, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 1, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 22.4, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
309: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
310: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 2, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
311: {'interceptions thrown': 0, 'snaps taken': 54, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 1, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 11.0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
312: {'interceptions thrown': 0, 'snaps taken': 54, 'fumbles': 2, 'passes attempted': 7, 'tackles missed': 0, 'run yards': 29.39999999999999, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 17, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 40.8, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 4, 'sacks taken': 7, 'pressured': 7, 'sacks': 0}
313: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 2, 'interceptions': 0, 'tackles': 4, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 3}
314: {'interceptions thrown': 0, 'snaps taken': 54, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
315: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 1, 'interceptions': 0, 'tackles': 1, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 1.0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 1}
316: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
317: {'interceptions thrown': 0, 'snaps taken': 40, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 2, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
318: {'interceptions thrown': 0, 'snaps taken': 54, 'fumbles': 0, 'passes attempted': 0, 'tackles missed': 0, 'run yards': 0, 'run TD': 0, 'catches': 0, 'fumbles forced': 0, 'runs': 0, 'receiving yards': 0, 'pressures': 0, 'interceptions': 0, 'tackles': 0, 'pass TD': 0, 'pass yards': 0, 'receiving TD': 0, 'passes covered': 0, 'tackles dodged': 0, 'completions': 0, 'sacks taken': 0, 'pressured': 0, 'sacks': 0}
